-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
MERGED from [com.github.ravindu1024:android-loadingdialog:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/884cb0da62921aee63486c419ca39295/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.armcha:PlayTabLayout:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/614eb98973491999e53969aa13d6f47c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.armcha:PlayTabLayout:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/614eb98973491999e53969aa13d6f47c/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/33d565030e6dbda5660f39ef8570ded5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/33d565030e6dbda5660f39ef8570ded5/AndroidManifest.xml:20:5-44
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6052ea0bb0b358fa8c5120d39cd059ec/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6052ea0bb0b358fa8c5120d39cd059ec/AndroidManifest.xml:7:5-9:41
MERGED from [com.xgc1986.android:parallaxpagertransformer:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/f86e1c17d413ecc0cc7d9a839236bf57/AndroidManifest.xml:7:5-9:41
MERGED from [com.xgc1986.android:parallaxpagertransformer:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/f86e1c17d413ecc0cc7d9a839236bf57/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-android-support:2.13] /home/adular/.gradle/caches/transforms-2/files-2.1/d8f86344f697c0f90af0db54359c238c/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android-support:2.13] /home/adular/.gradle/caches/transforms-2/files-2.1/d8f86344f697c0f90af0db54359c238c/AndroidManifest.xml:18:3-42
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6600b268ed0f2dc946d91f420953bb14/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6600b268ed0f2dc946d91f420953bb14/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/7fd5bcd8d34645b3e8b38c3bf8a658e5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/7fd5bcd8d34645b3e8b38c3bf8a658e5/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.halysongoncalves:pugnotification:1.8.1] /home/adular/.gradle/caches/transforms-2/files-2.1/295bfdc676d030c84414a21af1acb7d6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.halysongoncalves:pugnotification:1.8.1] /home/adular/.gradle/caches/transforms-2/files-2.1/295bfdc676d030c84414a21af1acb7d6/AndroidManifest.xml:7:5-9:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/aabedb8d02aeb264d4dd9dae6774ff12/AndroidManifest.xml:7:5-9:41
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/aabedb8d02aeb264d4dd9dae6774ff12/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/68614ed4751a906d7f462e3448bb908a/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/68614ed4751a906d7f462e3448bb908a/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c87c42c34ff2f5b017b6764126badc3e/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c87c42c34ff2f5b017b6764126badc3e/AndroidManifest.xml:20:5-44
MERGED from [com.devs:acr:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/26406b9fa051c012cbb2281a500be857/AndroidManifest.xml:7:5-9:41
MERGED from [com.devs:acr:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/26406b9fa051c012cbb2281a500be857/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:10.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/01e15c4f13ab3a159a03e0f3b7b62dd5/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/01e15c4f13ab3a159a03e0f3b7b62dd5/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/182c15bef988878dbe321816d01948df/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/182c15bef988878dbe321816d01948df/AndroidManifest.xml:20:5-44
MERGED from [com.github.medyo:android-about-page:1.2.5] /home/adular/.gradle/caches/transforms-2/files-2.1/09e09ac1734c9d352be56fa957779b04/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.medyo:android-about-page:1.2.5] /home/adular/.gradle/caches/transforms-2/files-2.1/09e09ac1734c9d352be56fa957779b04/AndroidManifest.xml:7:5-9:41
MERGED from [com.vipulasri:ticketview:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/afacacc0cb88847429fb4323106308cf/AndroidManifest.xml:7:5-9:41
MERGED from [com.vipulasri:ticketview:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/afacacc0cb88847429fb4323106308cf/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:flexbox:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4bc6db6f2e6b5656295b122bc0d4d31e/AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4bc6db6f2e6b5656295b122bc0d4d31e/AndroidManifest.xml:23:5-25:41
MERGED from [me.gujun.android.taggroup:library:1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/7c16128518fb43ec651b34b90b64b398/AndroidManifest.xml:6:5-8:41
MERGED from [me.gujun.android.taggroup:library:1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/7c16128518fb43ec651b34b90b64b398/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.rubensousa:bottomsheetbuilder:1.6.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9847c3b66f085e5c53240a47021aa263/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rubensousa:bottomsheetbuilder:1.6.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9847c3b66f085e5c53240a47021aa263/AndroidManifest.xml:7:5-9:41
MERGED from [com.liangfeizc:avatarview:0.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/7cf96ccd1348cca4ffa06ce3eb9cf107/AndroidManifest.xml:7:5-9:41
MERGED from [com.liangfeizc:avatarview:0.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/7cf96ccd1348cca4ffa06ce3eb9cf107/AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:7:5-9:41
MERGED from [in.shadowfax:proswipebutton:1.2.2] /home/adular/.gradle/caches/transforms-2/files-2.1/c7925a896032cb6c697bf355f0967b36/AndroidManifest.xml:7:5-9:41
MERGED from [in.shadowfax:proswipebutton:1.2.2] /home/adular/.gradle/caches/transforms-2/files-2.1/c7925a896032cb6c697bf355f0967b36/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MehdiKh93:Shortcut:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf6ce5980a36870789ff415f3383e867/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MehdiKh93:Shortcut:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf6ce5980a36870789ff415f3383e867/AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:glide-transformations:4.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/dccd90d9ec8205396e941fea59e9edef/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/dccd90d9ec8205396e941fea59e9edef/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/10803abcbe1024d4d6efc5eaf013ff63/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/10803abcbe1024d4d6efc5eaf013ff63/AndroidManifest.xml:6:5-8:41
MERGED from [uk.co.samuelwall:material-tap-target-prompt:3.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/915afad1b6d4fc1b9bf4d40160881159/AndroidManifest.xml:22:5-24:41
MERGED from [uk.co.samuelwall:material-tap-target-prompt:3.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/915afad1b6d4fc1b9bf4d40160881159/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4be419e3f23854c5f923bb51c033ef3e/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4be419e3f23854c5f923bb51c033ef3e/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.nihad92:SwipeableCards:1.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/7ffbe198d338e93b8a3cb1e4a4e6aac1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.nihad92:SwipeableCards:1.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/7ffbe198d338e93b8a3cb1e4a4e6aac1/AndroidManifest.xml:7:5-9:41
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/06acd0577ef232a26cc6d685291ae14e/AndroidManifest.xml:19:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/06acd0577ef232a26cc6d685291ae14e/AndroidManifest.xml:19:5-43
MERGED from [com.asksira.android:loopingviewpager:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/1678e27343e9eb0f4cf9d62a03df784e/AndroidManifest.xml:7:5-9:41
MERGED from [com.asksira.android:loopingviewpager:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/1678e27343e9eb0f4cf9d62a03df784e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/463874f79968f5e596b51bf6bb567c64/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/463874f79968f5e596b51bf6bb567c64/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d4d0759a26909cd6de572176e1e03e1f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d4d0759a26909cd6de572176e1e03e1f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cb7299e61d63d891558fbb4df5dab647/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cb7299e61d63d891558fbb4df5dab647/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:21:5-23:41
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/1ecbfde28581171c23b11d1043918b9d/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/1ecbfde28581171c23b11d1043918b9d/AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3ae8a27762297230e2063a49db259e90/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3ae8a27762297230e2063a49db259e90/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/5cf1daa80ba8209c65ce09e1d0b4f585/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/5cf1daa80ba8209c65ce09e1d0b4f585/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/1602e27e9f28305dfa70f1274988d0ec/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/1602e27e9f28305dfa70f1274988d0ec/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4268fa769892d9c3eb2bd34c34483041/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4268fa769892d9c3eb2bd34c34483041/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/20770dccd6403c8027a019226e749630/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/20770dccd6403c8027a019226e749630/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/91ee76ef06afa574289e20675e7a290a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/91ee76ef06afa574289e20675e7a290a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f9e9bbe17478ec310e4683ee96bef9c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f9e9bbe17478ec310e4683ee96bef9c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d24b92198c8d42cf701e06e91dce7097/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d24b92198c8d42cf701e06e91dce7097/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/59154015ee80b260be805f69b1ee33d6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/59154015ee80b260be805f69b1ee33d6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/6461b656d56cb9175891dcf3abbd1203/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/6461b656d56cb9175891dcf3abbd1203/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6c7cab8a0b24ac431203ec62c3914f8e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6c7cab8a0b24ac431203ec62c3914f8e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/b5f879673bec40ef55716eaca14bb4b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/b5f879673bec40ef55716eaca14bb4b7/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2a80810d6ac10868afc873d94aaa43f1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2a80810d6ac10868afc873d94aaa43f1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/702c36e2d72a1f3d3e96cef08ad60ee0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/702c36e2d72a1f3d3e96cef08ad60ee0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/61ecaf61e4a0cadb567f06be357790b5/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/61ecaf61e4a0cadb567f06be357790b5/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/70903596c1c35bad2e6d516e6e6ba1ef/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/70903596c1c35bad2e6d516e6e6ba1ef/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/dd22d96f7ec06976836b90d2deebd863/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/dd22d96f7ec06976836b90d2deebd863/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/cdaabaffaae9ae0dc9424e0986e3a25b/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/cdaabaffaae9ae0dc9424e0986e3a25b/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/d668491512e54070f4ffac72fc135f74/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/d668491512e54070f4ffac72fc135f74/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c0f58a5c4bf6729a0d516a379c9ce60c/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c0f58a5c4bf6729a0d516a379c9ce60c/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7b10eb641e01b6903acac1195543455d/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7b10eb641e01b6903acac1195543455d/AndroidManifest.xml:5:5-44
MERGED from [com.andkulikov:transitionseverywhere:1.7.7] /home/adular/.gradle/caches/transforms-2/files-2.1/009d72005f6156c8f95972302f248dcb/AndroidManifest.xml:8:5-10:41
MERGED from [com.andkulikov:transitionseverywhere:1.7.7] /home/adular/.gradle/caches/transforms-2/files-2.1/009d72005f6156c8f95972302f248dcb/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/9b79d8e9f86a2e3fe9ad156e20efe475/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/9b79d8e9f86a2e3fe9ad156e20efe475/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/bc35783da39bbc4e4698119ae9dcc32f/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/bc35783da39bbc4e4698119ae9dcc32f/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/1d828e912b76b83fd88889c2ef0dad93/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/1d828e912b76b83fd88889c2ef0dad93/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/0be687eb68ee017522e174b6ac40fed4/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/0be687eb68ee017522e174b6ac40fed4/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/590743d88790c2ed59f367c69a510963/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/590743d88790c2ed59f367c69a510963/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f61793e542baecda418ad4706affb8f7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f61793e542baecda418ad4706affb8f7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/ebb9ac7b54cc9f3dff4812ad3aa07c22/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/ebb9ac7b54cc9f3dff4812ad3aa07c22/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/a612f5f9b4bdb74b7dc424c0234b686f/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/a612f5f9b4bdb74b7dc424c0234b686f/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3095a9ed418fbf73dd340a90d1921e41/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3095a9ed418fbf73dd340a90d1921e41/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-alpha01] /home/adular/.gradle/caches/transforms-2/files-2.1/6c2b3aff06b77643bec0901efd9656b1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-alpha01] /home/adular/.gradle/caches/transforms-2/files-2.1/6c2b3aff06b77643bec0901efd9656b1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8be8cf418e7401c26960e120dc7587d5/AndroidManifest.xml:20:5-44
